# m or d,input1,input2,input3,parameter,output_foldername,type,inlet,Re,蛯呵・
m,BG0004_R.csv,,BG0004_R.stl,,m-BG0004R,u,,,
d,BG0004_R.csv,BH0025_R.csv,original_mesh.msh,,d-BH0025R,u,,500,螟牙ｽ｢縺ｫ螟ｱ謨励＠縺溘ｉparameter繧貞､峨∴縺ｦ(繝｡繝・す繝･繧ｵ繧､繧ｺ繧・ｸｭ蠢・ｷ夂せ鄒､謨ｰ繧貞､峨∴縺ｦ)蜀榊ｮ溯｡後☆繧・縺薙・spreadsheet縺ｫ譁ｰ縺溘↑螟牙ｽ｢繝代Λ繝｡繝ｼ繧ｿ縺ｧ縺ｮ螟牙ｽ｢繧定｡瑚ｿｽ蜉)縺九√◎繧後→繧ょ・繧√°繧峨％縺ｮspreadsheet縺ｫ螟牙ｽ｢繧定ｩｦ縺咏ｵ・∩蜷医ｏ縺帙ｒ險倩ｿｰ縺励※縺翫￥縺・
d,BG0004_R.csv,BH0005_R.csv,original_mesh.msh,,d-BH0005R,u,,,
d,BG0004_R.csv,BH0030_R.csv,original_mesh.msh,,d-BH0030R,u,,,
d,BG0004_R.csv,BH0013_L.csv,original_mesh.msh,src/deform/config2.py,d-BH0013L,u,,,
#d,BG0004_R.csv,BH0013_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0013L,u,,,
#d,BG0004_R.csv,BG0006_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0006L,u,,,
#d,BG0004_R.csv,BG0011_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0011L,u,,,
#d,BG0004_R.csv,BG0017_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0017L,u,,,
#d,BG0004_R.csv,BG0004_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0004L,u,,,
#d,BG0004_R.csv,BH0014_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0014L,u,,,縺薙・spreadsheet繧剃ｸ蝗槭・繝舌ャ繝∝・逅・・縺溘ａ縺ｮ險ｭ螳壹ヵ繧｡繧､繝ｫ縺縺ｨ縺励※縲√◎縺ｮ邨先棡繧剃ｸ縺､縺ｮ繝ｭ繧ｰ繝輔ぃ繧､繝ｫ(*.log)縺ｫ蜃ｺ蜉帙☆繧九ｈ縺・↓縺吶ｋ
#d,BG0004_R.csv,BH0013_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0013R,u,,,
#d,BG0004_R.csv,BH0010_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0010R,u,,,
#d,BG0004_R.csv,BG0020_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0020R,u,,,
#d,BG0004_R.csv,BH0024_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0024R,u,,,
#d,BG0004_R.csv,BH0035_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0035L,u,,,
#d,BG0004_R.csv,BH0031_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0031R,u,,,
#d,BG0004_R.csv,BH0038_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0038R,u,,,
#d,BG0004_R.csv,BG0006_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0006R,u,,,
#d,BG0004_R.csv,BG0007_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0007R,u,,,
#d,BG0004_R.csv,BH0026_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0026L,u,,,1陦檎岼繧団pu1縺ｧ縲・陦檎岼繧団pu2縺ｧ縲・.. 縲√・繧医≧縺ｫ荳ｦ蛻怜喧縺輔○繧九％縺ｨ縺悟庄閭ｽ
#d,BG0004_R.csv,BH0031_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0031L,u,,,
#d,BG0004_R.csv,BH0020_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0020R,u,,,
#d,BG0004_R.csv,BH0038_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0038L,u,,,
#d,BG0004_R.csv,BH0021_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0021L,u,,,
#d,BG0004_R.csv,BH0034_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0034L,u,,,
#d,BG0004_R.csv,BH0011_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0011L,u,,,
#d,BG0004_R.csv,BG0009_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0009L,u,,,
#d,BG0004_R.csv,BG0010_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0010L,u,,,
#d,BG0004_R.csv,BH0029_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0029L,u,,,
#d,BG0004_R.csv,BH0005_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0005L,u,,,
#d,BG0004_R.csv,BH0019_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0019R,u,,,
#d,BG0004_R.csv,BG0009_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0009R,u,,,
#d,BG0004_R.csv,BG0012_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0012L,u,,,
#d,BG0004_R.csv,BG0018_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0018L,u,,,
#d,BG0004_R.csv,BG0020_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0020L,u,,,
#d,BG0004_R.csv,BG0001_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0001L,u,,,
#d,BG0004_R.csv,BH0024_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0024L,u,,,
#d,BG0004_R.csv,BG0008_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0008R,u,,,
#d,BG0004_R.csv,BH0009_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0009L,u,,,
#d,BG0004_R.csv,BH0039_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0039L,u,,,
#d,BG0004_R.csv,BH0029_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0029R,u,,,
#d,BG0004_R.csv,BH0039_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0039R,u,,,
#d,BG0004_R.csv,BH0016_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0016R,u,,,
#d,BG0004_R.csv,BH0017_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0017L,u,,,
#d,BG0004_R.csv,BH0016_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0016L,u,,,
#d,BG0004_R.csv,BH0017_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0017R,u,,,
#d,BG0004_R.csv,BH0014_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0014R,u,,,
#d,BG0004_R.csv,BH0020_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0020L,u,,,
#d,BG0004_R.csv,BG0021_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0021R,u,,,
#d,BG0004_R.csv,BI0001_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BI0001L,u,,,
#d,BG0004_R.csv,BG0018_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0018R,u,,,
#d,BG0004_R.csv,BG0022_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0022R,u,,,
#d,BG0004_R.csv,BH0009_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0009R,u,,,
#d,BG0004_R.csv,BG0022_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0022L,u,,,
#d,BG0004_R.csv,BG0008_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0008L,u,,,
#d,BG0004_R.csv,BG0019_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0019R,u,,,
#d,BG0004_R.csv,BG0019_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0019L,u,,,
#d,BG0004_R.csv,BI0001_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BI0001R,u,,,
#d,BG0004_R.csv,BH0030_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0030L,v,,,
#d,BG0004_R.csv,BH0006_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0006R,v,,,
#d,BG0004_R.csv,BG0007_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,src/deform/config.py,d-BG0007L,v,,,
#d,BG0004_R.csv,BH0023_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,src/deform/config2.py,d-BH0023L,v,,,
#d,BG0004_R.csv,BH0018_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0018L,v,,,
#d,BG0004_R.csv,BG0012_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0012R,v,,,
#d,BG0004_R.csv,BH0034_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0034R,v,,,
#d,BG0004_R.csv,BG0001_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0001R,v,,,
#d,BG0004_R.csv,BH0026_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0026R,v,,,
#d,BG0004_R.csv,BH0006_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0006L,c,,,
#d,BG0004_R.csv,BG0017_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0017R,c,,,
#d,BG0004_R.csv,BH0010_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0010L,c,,,
#d,BG0004_R.csv,BH0018_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0018R,s,,,
#d,BG0004_R.csv,BH0019_L_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0019L,s,,,
#d,BG0004_R.csv,BH0035_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0035R,s,,,
#d,BG0004_R.csv,BH0036_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0036R,s,,,
#d,BG0004_R.csv,BG0011_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BG0011R,s,,,
#d,BG0004_R.csv,BH0011_R_MCA-ICA_64_rad1.2.csv,original_mesh.msh,,d-BH0011R,s,,,
